ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
NGA,783901,Women with secondary or higher education,37,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_SCH,231233010,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWSCH,,2003,DHS,7620,7620,,,
NGA,783902,Women who can read a whole sentence,5.5,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_RDW,231233020,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDW,,2003,DHS,7620,7620,,,
NGA,783903,Women who can read part of a sentence,5.6,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_RDP,231233030,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDP,,2003,DHS,7620,7620,,,
NGA,783900,Women who cannot read at all,50.7,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_NRD,231233040,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNRD,,2003,DHS,7620,7620,,,
NGA,783906,Women for whom no card with required language was available,0.8,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_NCD,231233050,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNCD,,2003,DHS,7620,7620,,,
NGA,783907,Women with missing information on literacy,0.3,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_MIS,231233070,S,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWMIS,,2003,DHS,7620,7620,,,
NGA,783904,Women's literacy: Total,100,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_TOT,231233080,T,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWTOT,,2003,DHS,7620,7620,,,
NGA,783905,Women who are literate,48.2,1,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_LIT,231233090,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWLIT,,2003,DHS,7620,7620,,,
NGA,783825,Number of women,7620,0,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_NUM,231233100,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNUM,,2003,DHS,,7620,,,
NGA,783943,Number of women (unweighted),7620,0,NG,Nigeria,2003,NG2003DHS,ED_LITR_W_UNW,231233110,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWUNW,,2003,DHS,7620,,,,
